1 (0), 0 (0), 0 (0), 0 (0), 2 (0), 1 (0), 1 (0), 1 (0), 2 (0), 1 (0), 1 (0), 0 (0), 2 (0), 0 (0), 2 (0), 3 (0), 1 (0), 2 (0), 0 (0), 2 (0), 2 (0), 0 (0), 1 (0), 0 (0), 3 (0), 3 (0), 0 (0), 2 (0), 0 (0), 4 (0), 3 (0), 1 (0), 2 (0), 0 (0), 4 (0), 0 (0), 0 (0), 0 (0), 0 (0), 1 (0), 1 (0), 1 (0), 0 (0), 1 (0), 2 (0), 1 (0), 4 (0), 3 (0), 4 (0), 4 (0), 5 (0), 1 (0), 4 (0), 2 (0), 2 (0), 2 (0), 1 (0), 4 (0), 1 (0), 4 (0), 2 (0), 4 (0), 0 (0), 2 (0), 2 (0), 0 (0), 2 (0), 4 (0), 0 (0), 4 (0), 4 (0), 2 (0), 3 (0), 3 (0), 2 (0), 0 (0), 4 (0), 0 (0), 0 (0), 1 (0), 0 (0), 3 (0), 2 (0), 0 (0), 1 (0), 3 (0), 3 (0), 1 (0), 2 (0), 0 (0), 2 (0), 3 (0), 0 (0), 0 (0), 1 (0), 1 (0), 0 (0), 2 (0), 0 (0), 
1 (0), 1 (1), 1 (1), 1 (1), 1 (4), 0 (1), 2 (36), 0 (1), 1 (2), 3 (9), 3 (8), 2 (3), 3 (20), 2 (1), 3 (80), 2 (3), 1 (2), 0 (1), 2 (24), 1 (1), 1 (1), 1 (1), 4 (308), 3 (3), 1 (1), 2 (2), 3 (18), 2 (2), 1 (1), 4 (140), 3 (12), 2 (2), 1 (1), 3 (3), 4 (35), 3 (2), 3 (1), 3 (4), 2 (4), 1 (1), 2 (2), 4 (28), 2 (3), 1 (1), 1 (1), 4 (40), 1 (1), 3 (12), 1 (1), 1 (1), 5 (100), 5 (4), 1 (1), 4 (12), 1 (1), 5 (4), 5 (6), 1 (1), 1 (1), 5 (21), 5 (76), 1 (1), 1 (2), 0 (1), 3 (4), 3 (1), 4 (84), 2 (10), 1 (6), 0 (1), 0 (1), 1 (3), 2 (5), 2 (3), 2 (4), 1 (2), 0 (1), 1 (2), 2 (8), 0 (1), 4 (1008), 3 (3), 3 (5), 0 (1), 0 (1), 0 (1), 1 (8), 3 (90), 0 (1), 0 (1), 3 (18), 3 (1), 3 (6), 0 (1), 1 (2), 1 (4), 0 (1), 1 (2), 0 (0), 
2 (0), 2 (10), 2 (10), 1 (3), 0 (1), 0 (1), 1 (3), 2 (30), 3 (96), 3 (4), 0 (1), 0 (1), 2 (9), 3 (120), 1 (1), 2 (2), 3 (42), 0 (1), 1 (2), 2 (6), 2 (4), 2 (4), 0 (1), 3 (7), 4 (1920), 3 (12), 2 (1), 3 (80), 1 (2), 0 (1), 2 (9), 2 (2), 4 (32), 4 (2), 4 (4), 1 (1), 5 (216), 5 (72), 1 (1), 4 (40), 3 (2), 4 (20), 2 (1), 3 (8), 1 (1), 3 (2), 5 (90), 2 (3), 1 (1), 1 (1), 2 (3), 5 (100), 3 (4), 2 (2), 3 (4), 5 (48), 4 (2), 2 (2), 5 (240), 2 (1), 2 (1), 4 (24), 4 (30), 3 (2), 3 (1), 4 (6), 4 (4), 1 (3), 0 (1), 0 (1), 4 (80), 2 (2), 2 (2), 1 (2), 2 (4), 4 (10), 4 (72), 1 (1), 2 (2), 3 (6), 3 (6), 2 (1), 4 (1152), 3 (80), 2 (4), 2 (8), 0 (1), 1 (4), 0 (1), 2 (32), 0 (1), 3 (24), 3 (48), 1 (2), 1 (6), 0 (1), 0 (1), 2 (10), 0 (0), 
2 (0), 1 (1), 2 (2), 2 (27), 1 (12), 0 (1), 3 (270), 1 (2), 1 (1), 3 (18), 1 (4), 0 (1), 1 (8), 0 (1), 2 (30), 3 (36), 3 (2), 4 (1275), 3 (12), 2 (4), 1 (1), 2 (2), 4 (200), 3 (3), 1 (2), 0 (1), 4 (588), 1 (2), 3 (6), 3 (16), 0 (1), 1 (2), 2 (3), 5 (198), 3 (1), 5 (90), 1 (1), 4 (4), 4 (12), 1 (1), 5 (90), 1 (1), 5 (18), 3 (4), 2 (3), 5 (9), 5 (6), 5 (18), 1 (1), 5 (24), 5 (132), 3 (2), 4 (72), 1 (1), 3 (16), 2 (3), 5 (72), 3 (3), 5 (4), 2 (1), 5 (12), 1 (1), 2 (2), 5 (72), 4 (9), 4 (3), 4 (1), 5 (3720), 3 (3), 4 (18), 0 (1), 2 (6), 4 (27), 0 (1), 0 (1), 4 (24), 1 (1), 1 (1), 3 (27), 4 (2280), 0 (1), 2 (4), 0 (1), 2 (12), 1 (1), 3 (36), 3 (12), 2 (8), 3 (120), 1 (4), 0 (1), 0 (1), 0 (1), 1 (8), 0 (1), 2 (126), 0 (1), 2 (6), 0 (0), 
1 (0), 1 (1), 2 (6), 0 (1), 0 (1), 2 (36), 1 (2), 0 (1), 2 (18), 3 (72), 2 (3), 2 (54), 0 (1), 0 (1), 1 (9), 0 (1), 0 (1), 3 (32), 3 (2), 0 (1), 4 (4480), 2 (1), 3 (8), 3 (3), 3 (24), 0 (1), 2 (4), 0 (1), 4 (384), 0 (1), 1 (4), 2 (6), 4 (8), 5 (1320), 4 (4), 4 (2), 4 (10), 1 (1), 1 (1), 2 (12), 2 (1), 5 (96), 5 (15), 2 (1), 3 (8), 5 (45), 3 (1), 3 (2), 5 (240), 3 (2), 4 (12), 2 (1), 3 (2), 5 (600), 1 (1), 1 (1), 3 (6), 3 (2), 5 (30), 3 (9), 5 (12), 2 (2), 2 (2), 2 (1), 3 (8), 3 (2), 5 (48), 3 (1), 5 (16), 5 (4), 5 (112), 0 (1), 4 (36), 3 (12), 2 (2), 2 (1), 3 (30), 2 (4), 2 (2), 0 (1), 2 (4), 4 (2448), 0 (1), 1 (2), 2 (6), 2 (3), 1 (2), 0 (1), 2 (3), 2 (8), 1 (3), 1 (4), 0 (1), 3 (240), 1 (2), 1 (2), 1 (4), 1 (2), 0 (0), 
1 (0), 1 (2), 2 (12), 1 (4), 0 (1), 2 (6), 1 (1), 3 (70), 1 (1), 3 (14), 3 (60), 1 (1), 2 (18), 0 (1), 1 (2), 4 (8400), 3 (12), 2 (3), 3 (12), 2 (4), 0 (1), 3 (120), 1 (1), 2 (4), 2 (2), 3 (36), 3 (30), 1 (2), 2 (2), 4 (224), 4 (10), 3 (5), 4 (72), 2 (1), 3 (4), 2 (1), 5 (20736), 4 (2), 4 (8), 1 (1), 4 (4), 4 (10), 2 (1), 3 (12), 3 (2), 2 (1), 4 (140), 1 (1), 1 (1), 2 (3), 3 (4), 3 (4), 3 (1), 4 (147), 1 (1), 1 (1), 2 (3), 2 (1), 3 (10), 2 (1), 5 (216), 3 (6), 1 (1), 5 (90), 2 (2), 1 (1), 5 (45), 4 (24), 2 (1), 5 (21), 5 (84), 1 (2), 3 (2), 3 (2), 2 (1), 4 (140), 3 (3), 4 (90), 2 (1), 2 (6), 4 (360), 2 (6), 1 (3), 1 (1), 2 (3), 3 (30), 4 (1440), 1 (2), 3 (8), 3 (40), 1 (1), 3 (12), 2 (6), 3 (6), 3 (10), 0 (1), 3 (20), 0 (1), 0 (0), 
2 (0), 0 (1), 1 (2), 2 (18), 1 (9), 2 (10), 2 (3), 3 (175), 1 (3), 0 (1), 0 (1), 1 (3), 3 (150), 1 (4), 4 (1092), 0 (1), 0 (1), 1 (3), 2 (4), 3 (240), 2 (16), 0 (1), 2 (20), 0 (1), 0 (1), 1 (3), 1 (1), 5 (1944), 2 (2), 1 (1), 5 (540), 4 (24), 3 (3), 4 (12), 4 (6), 5 (120), 1 (1), 5 (24), 2 (1), 2 (2), 5 (252), 1 (1), 4 (60), 1 (1), 3 (12), 2 (1), 2 (1), 5 (105), 3 (2), 3 (2), 4 (24), 1 (1), 5 (90), 1 (1), 1 (1), 5 (24), 5 (180), 3 (2), 3 (2), 2 (1), 4 (4), 4 (12), 3 (8), 1 (1), 4 (9), 4 (18), 3 (2), 1 (1), 5 (2880), 4 (6), 3 (1), 3 (12), 4 (12), 4 (36), 4 (24), 3 (6), 2 (2), 1 (1), 4 (480), 0 (1), 3 (8), 0 (1), 2 (16), 2 (3), 3 (504), 0 (1), 1 (2), 1 (1), 1 (2), 0 (1), 2 (30), 3 (84), 1 (1), 1 (1), 3 (24), 3 (36), 3 (2), 2 (3), 0 (0), 
2 (0), 2 (10), 2 (6), 2 (9), 0 (1), 0 (1), 2 (6), 1 (1), 2 (18), 0 (1), 1 (4), 2 (18), 2 (2), 3 (195), 4 (56), 0 (1), 2 (8), 1 (1), 4 (168), 4 (245), 0 (1), 3 (24), 2 (1), 3 (6), 5 (2688), 2 (2), 2 (2), 2 (1), 5 (2772), 1 (1), 2 (2), 2 (1), 2 (3), 1 (1), 1 (1), 4 (42), 2 (6), 5 (27), 5 (21), 4 (10), 3 (1), 5 (162), 3 (8), 2 (4), 1 (1), 2 (2), 4 (20), 5 (60), 4 (3), 6 (686), 3 (1), 6 (42), 5 (6), 2 (2), 6 (3696), 3 (1), 4 (4), 4 (7), 5 (432), 4 (6), 4 (1), 4 (1), 5 (2016), 4 (4), 4 (20), 1 (1), 3 (4), 1 (1), 3 (2), 3 (1), 3 (2), 1 (1), 3 (2), 3 (5), 4 (80), 2 (1), 2 (2), 1 (1), 4 (40), 0 (1), 3 (4), 3 (6), 1 (1), 4 (875), 1 (1), 2 (8), 1 (1), 3 (48), 4 (1400), 0 (1), 3 (144), 2 (2), 2 (2), 2 (6), 0 (1), 1 (2), 3 (36), 2 (3), 3 (0), 
0 (0), 1 (1), 1 (2), 1 (2), 0 (1), 1 (8), 3 (60), 1 (1), 3 (96), 0 (1), 3 (72), 0 (1), 1 (2), 2 (6), 4 (42), 0 (1), 3 (18), 4 (75), 0 (1), 1 (4), 1 (4), 0 (1), 5 (6336), 3 (2), 1 (1), 3 (12), 2 (1), 4 (80), 1 (1), 1 (1), 3 (12), 5 (2016), 2 (1), 3 (8), 1 (1), 3 (8), 1 (1), 3 (4), 5 (35), 4 (4), 3 (6), 2 (1), 2 (1), 6 (2064), 5 (32), 2 (1), 2 (1), 3 (3), 5 (32), 6 (12), 4 (12), 6 (72), 4 (1), 4 (3), 5 (9), 6 (4128), 3 (1), 4 (8), 3 (1), 5 (56), 5 (30), 4 (12), 1 (1), 3 (4), 1 (1), 4 (48), 3 (4), 1 (1), 4 (12), 4 (2), 5 (240), 3 (2), 5 (64), 1 (1), 1 (1), 3 (24), 5 (64), 5 (504), 1 (1), 3 (40), 2 (1), 4 (48), 4 (36), 1 (1), 2 (4), 4 (2184), 2 (3), 2 (1), 2 (2), 0 (1), 2 (4), 1 (1), 2 (4), 3 (720), 0 (1), 1 (2), 2 (6), 1 (2), 0 (0), 
3 (0), 3 (45), 0 (1), 1 (2), 2 (108), 0 (1), 3 (100), 2 (24), 0 (1), 0 (1), 0 (1), 4 (297), 4 (72), 1 (1), 4 (54), 2 (8), 2 (2), 4 (54), 0 (1), 0 (1), 1 (3), 2 (8), 2 (1), 5 (4968), 3 (2), 4 (216), 2 (1), 3 (4), 2 (2), 5 (864), 1 (1), 3 (2), 3 (9), 5 (400), 4 (24), 1 (1), 1 (1), 2 (3), 5 (10), 6 (9477), 2 (1), 2 (1), 6 (108), 6 (9), 5 (4), 5 (5), 6 (405), 3 (2), 2 (1), 6 (231), 3 (2), 4 (8), 4 (1), 4 (1), 4 (2), 3 (1), 4 (32), 2 (1), 3 (8), 2 (1), 6 (26334), 3 (2), 5 (80), 4 (2), 4 (10), 2 (2), 1 (1), 2 (16), 3 (4), 4 (45), 2 (1), 3 (2), 5 (360), 1 (1), 4 (12), 2 (1), 2 (1), 4 (6), 5 (5400), 1 (1), 3 (4), 3 (6), 2 (2), 1 (1), 3 (36), 2 (2), 4 (576), 3 (8), 2 (2), 4 (243), 3 (16), 2 (4), 1 (1), 2 (8), 2 (30), 1 (1), 2 (4), 0 (1), 1 (0), 
2 (0), 3 (10), 2 (6), 2 (30), 0 (1), 1 (12), 0 (1), 0 (1), 2 (10), 2 (20), 0 (1), 3 (20), 1 (1), 4 (6240), 2 (3), 0 (1), 1 (2), 3 (24), 2 (12), 1 (2), 3 (18), 5 (2100), 4 (8), 1 (1), 4 (12), 1 (1), 5 (100), 5 (128), 2 (4), 1 (1), 3 (6), 3 (6), 1 (1), 1 (1), 3 (3), 6 (24500), 2 (3), 5 (18), 2 (1), 3 (2), 6 (4200), 5 (36), 3 (1), 4 (4), 2 (1), 5 (12), 4 (1), 4 (6), 5 (6), 5 (12), 2 (1), 3 (2), 6 (600), 5 (144), 4 (1), 4 (4), 2 (1), 6 (2050), 2 (1), 5 (16), 3 (3), 2 (1), 2 (1), 5 (140), 5 (20), 5 (30), 5 (10), 1 (1), 5 (48), 2 (2), 3 (8), 4 (270), 3 (4), 1 (1), 5 (360), 2 (1), 5 (88), 1 (1), 3 (2), 3 (2), 4 (80), 1 (1), 4 (56), 3 (18), 1 (1), 1 (2), 0 (1), 1 (2), 1 (1), 4 (49), 4 (80), 3 (8), 3 (64), 0 (1), 1 (8), 1 (1), 3 (48), 3 (30), 0 (0), 
